"field_id","capture_site","landscape","MamDiv","MamHill","MicDiv","Dim.1scaled","Dim.2scaled","parShnEx","habitat.size.tabellor","canopy_cover_perc","canopy_height_m","understorey_density_perc","GenDiv"
"4","BCI","island",0.641853886172395,1.579,0.842,0.735655411254181,0.720430923746645,1,1542.5,79,21,54,0.539
"5","BCI","island",0.641853886172395,1.579,0.697,0.735655411254181,0.720430923746635,1,1542.5,79,21,54,0.472
"7","BCI","island",0.641853886172395,1.579,0.805,0.735655411254178,0.720430923746641,1.37314803683466,1542.5,79,21,54,0.383
"17","BCI","island",0.641853886172395,1.579,0.775,0.73565541125418,0.720430923746642,1.88988157484231,1542.5,79,21,54,0.476
"25","BCI","island",0.641853886172395,1.579,0.692,0.735655411254175,0.720430923746644,1.84671807371802,1542.5,79,21,54,0.534
"26","BCI","island",0.641853886172395,1.579,0.702,0.73565541125418,0.72043092374664,1.31152341404742,1542.5,79,21,54,0.481
"30","BCI","island",0.641853886172395,1.579,0.751,0.735655411254178,0.720430923746642,1,1542.5,79,21,54,0.494
"34","BCI","island",0.641853886172395,1.579,0.779,0.735655411254178,0.720430923746642,1,1542.5,79,21,54,0.518
"35","BCI","island",0.641853886172395,1.579,0.735,0.735655411254178,0.720430923746642,1,1542.5,79,21,54,0.621
"49","MG","island",0.314810739840034,1.14,0.674,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.926
"51","MG","island",0.314810739840034,1.14,0.773,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.959
"52","MG","island",0.314810739840034,1.14,0.813,-1.90037331592179,-0.304457395438814,1.26450012825427,5.2,79,11,35,0.889
"58","MG","island",0.314810739840034,1.14,0.785,-1.90037331592179,-0.304457395438814,3.1803385212362,5.2,79,11,35,0.709
"61","MG","island",0.314810739840034,1.14,0.781,-1.90037331592179,-0.304457395438814,1.14626816149146,5.2,79,11,35,0.763
"67","GIG1","continuous.forest",0.262364264467491,1.122,0.773,2.51152348901328,1.99233509129573,2.24647881006927,2693.8,92,17,48,0.784
"69","GIG1","continuous.forest",0.262364264467491,1.122,0.775,2.51152348901328,1.99233509129573,1.23931543072907,2693.8,92,17,48,0.891
"72","GIG1","continuous.forest",0.262364264467491,1.122,0.768,2.51152348901328,1.99233509129573,2.08677944009772,2693.8,92,17,48,0.976
"76","GIG1","continuous.forest",0.262364264467491,1.122,0.756,2.51152348901328,1.99233509129573,1.88988157484231,2693.8,92,17,48,0.848
"78","GIG1","continuous.forest",0.262364264467491,1.122,0.757,2.51152348901328,1.99233509129573,1.48984287496775,2693.8,92,17,48,0.959
"84","GIG1","continuous.forest",0.262364264467491,1.122,0.813,2.51152348901328,1.99233509129573,1.41741118113173,2693.8,92,17,48,0.853
"85","GIG1","continuous.forest",0.262364264467491,1.122,0.75,2.51152348901328,1.99233509129573,1.27753191707406,2693.8,92,17,48,0.964
"89","TA","island",0.438254930931155,1.229,0.729,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.915
"99","TA","island",0.438254930931155,1.229,0.807,-1.63366236665128,-0.550819187938405,1.19867463162676,6.9,76,12,46,0.975
"178","PB","continuous.forest",0.631271776841858,1.44,0.713,1.36840431018065,1.65307718982475,1.82299892907769,1036.5,88,19,37,0.907
"188","PB","continuous.forest",0.631271776841858,1.44,0.894,1.36840431018065,1.65307718982475,1.36116192327744,1036.5,88,19,37,0.928
"198","GU","island",0,1,0.796,-1.23525231857971,-0.828987259231511,1.45517070351509,5.9,83,11,47,0.98
"207","GU","island",0,1,0.732,-1.23525231857971,-0.828987259231511,1,5.9,83,11,47,0.455
"254","GU","island",0,1,0.7,-1.23525231857971,-0.828987259231511,1.63158493250734,5.9,83,11,47,0.702
"255","GU","island",0,1,0.666,-1.23525231857971,-0.828987259231511,2.74787839590926,5.9,83,11,47,0.737
"258","GU","island",0,1,0.806,-1.23525231857971,-0.828987259231511,1.30445467039574,5.9,83,11,47,0.765
"263","GU","island",0,1,0.805,-1.23525231857971,-0.828987259231511,1.99464842891259,5.9,83,11,47,0.757
"266","GU","island",0,1,0.778,-1.23525231857971,-0.828987259231511,1.6555386344014,5.9,83,11,47,0.84
"292","AS4","forest.fragment",1.69561560867515,4.554,0.814,-1.33097035185975,-1.95917861077991,1,1.5,72,7,54,0.56
"299","FR","continuous.forest",0.978326122793608,1.703,0.84,0.732388637130749,0.467387370602807,1.97512065552405,516.2,81,15,57,0.944
"303","FR","continuous.forest",0.978326122793608,1.703,0.753,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.908
"307","FR","continuous.forest",0.978326122793608,1.703,0.814,0.732388637130749,0.467387370602807,1.8457200132751,516.2,81,15,57,0.973
"308","FR","continuous.forest",0.978326122793608,1.703,0.731,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.933
"309","FR","continuous.forest",0.978326122793608,1.703,0.791,0.732388637130749,0.467387370602807,1.63158493250734,516.2,81,15,57,0.931
"323","FR","continuous.forest",0.978326122793608,1.703,0.837,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.845
"334","PH","island",0.3293037471426,1.171,0.761,-1.54776712978603,-0.0687711514832324,2.37135655750014,9.1,82,13,31,0.908
"335","PH","island",0.3293037471426,1.171,0.776,-1.54776712978603,-0.0687711514832324,2.82484095091102,9.1,82,13,31,0.799
"336","PH","island",0.3293037471426,1.171,0.759,-1.54776712978603,-0.0687711514832324,2.88828344018853,9.1,82,13,31,0.86
"338","PH","island",0.3293037471426,1.171,0.753,-1.54776712978603,-0.0687711514832324,1.75476535060332,9.1,82,13,31,0.888
"341","PH","island",0.3293037471426,1.171,0.805,-1.54776712978603,-0.0687711514832324,1.40003292973449,9.1,82,13,31,0.654
"344","PH","island",0.3293037471426,1.171,0.703,-1.54776712978603,-0.0687711514832324,1.69119821973468,9.1,82,13,31,0.884
"347","PH","island",0.3293037471426,1.171,0.771,-1.54776712978603,-0.0687711514832324,2.24309048853054,9.1,82,13,31,0.876
"349","PH","island",0.3293037471426,1.171,0.794,-1.54776712978603,-0.0687711514832324,2.36517352331106,9.1,82,13,31,0.88
"387","BO","continuous.forest",1.22082992139236,2.522,0.768,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.869
"392","BO","continuous.forest",1.22082992139236,2.522,0.871,1.78879572751579,0.968121909744839,1.88988157484231,750.5,90,19,50,0.974
"396","OI","island",0.593326845277734,1.505,0.748,-0.832176190238053,-0.990068893415465,1.894645708138,17.5,80,13,58,0.884
"402","OI","island",0.593326845277734,1.505,0.758,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.929
"403","AS5","forest.fragment",1.56653041142282,4.667,0.769,0.225897904680669,-1.34173125169885,1.75476535060332,33.1,77,16,54,0.759
"412","AS5","forest.fragment",1.56653041142282,4.667,0.776,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.855
"418","AS4","forest.fragment",1.69561560867515,4.554,0.778,-1.33097035185975,-1.95917861077991,1.78588693006866,1.5,72,7,54,0.534
"430","AS5","forest.fragment",1.56653041142282,4.667,0.794,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.913
"434","AS5","forest.fragment",1.56653041142282,4.667,0.765,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.915
"436","AS5","forest.fragment",1.56653041142282,4.667,0.851,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.663
"447","AS5","forest.fragment",1.56653041142282,4.667,0.827,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.672
"455","AR1","forest.fragment",0.99694863489161,1.796,0.819,2.07360258279465,-1.64869471617898,1.36956367167207,142,94,19,60,0.654
"456","AR1","forest.fragment",0.99694863489161,1.796,0.87,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.581
"468","AR1","forest.fragment",0.99694863489161,1.796,0.796,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.824
"469","AR1","forest.fragment",0.99694863489161,1.796,0.831,2.07360258279465,-1.64869471617898,1.23931543072907,142,94,19,60,0.933
"476","AR1","forest.fragment",0.99694863489161,1.796,0.803,2.07360258279465,-1.64869471617898,2.27950705695478,142,94,19,60,0.847
"490","AR1","forest.fragment",0.99694863489161,1.796,0.718,2.07360258279465,-1.64869471617898,1.75476535060332,142,94,19,60,0.958
"493","AR1","forest.fragment",0.99694863489161,1.796,0.825,2.07360258279465,-1.64869471617898,1.1770645027989,142,94,19,60,0.92
"495","AR1","forest.fragment",0.99694863489161,1.796,0.816,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.901
"501","AR1","forest.fragment",0.99694863489161,1.796,0.741,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.856
"505","AR1","forest.fragment",0.99694863489161,1.796,0.802,2.07360258279465,-1.64869471617898,1.97962633005252,142,94,19,60,0.909
"531","PH","island",0.3293037471426,1.171,0.769,-1.54776712978603,-0.0687711514832324,1.77207838677314,9.1,82,13,31,0.842
"548","PH","island",0.3293037471426,1.171,0.779,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.913
"558","PH","island",0.3293037471426,1.171,0.823,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.739
"568","PH","island",0.3293037471426,1.171,0.744,-1.54776712978603,-0.0687711514832324,1.34371637842269,9.1,82,13,31,0.834
"596","PH","island",0.3293037471426,1.171,0.746,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.695
"617","BO","continuous.forest",1.22082992139236,2.522,0.742,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.806
"619","BO","continuous.forest",1.22082992139236,2.522,0.831,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.707
"626","BO","continuous.forest",1.22082992139236,2.522,0.801,1.78879572751579,0.968121909744839,1.10300592644415,750.5,90,19,50,0.841
"633","BO","continuous.forest",1.22082992139236,2.522,0.827,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.792
"634","BO","continuous.forest",1.22082992139236,2.522,0.9,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.805
"646","BO","continuous.forest",1.22082992139236,2.522,0.766,1.78879572751579,0.968121909744839,1.50926010738485,750.5,90,19,50,0.879
"661","AR2","forest.fragment",1.21194097397511,2.963,0.772,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.874
"686","AR2","forest.fragment",1.21194097397511,2.963,0.805,1.39604986241876,-1.96878064904566,1.07683113745662,142,91,15,62,0.858
"690","AR3","forest.fragment",0.841567185678219,1.636,0.807,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.896
"694","AR3","forest.fragment",0.841567185678219,1.636,0.847,1.91021926105083,-1.6920558187209,1.64938488846612,142,94,18,59,0.788
"732","FR","continuous.forest",0.978326122793608,1.703,0.742,0.732388637130749,0.467387370602807,1.46670461315591,516.2,81,15,57,0.65
"733","FR","continuous.forest",0.978326122793608,1.703,0.779,0.732388637130749,0.467387370602807,1.42247443124275,516.2,81,15,57,0.907
"769","FR","continuous.forest",0.978326122793608,1.703,0.75,0.732388637130749,0.467387370602807,1.3461236761257,516.2,81,15,57,0.924
"832","GU","island",0,1,0.73,-1.23525231857971,-0.828987259231511,1.82657068009945,5.9,83,11,47,0.886
"833","GU","island",0,1,0.817,-1.23525231857971,-0.828987259231511,2.10898854847851,5.9,83,11,47,0.448
"838","GU","island",0,1,0.758,-1.23525231857971,-0.828987259231511,1.8052718874369,5.9,83,11,47,0.944
"846","GU","island",0,1,0.744,-1.23525231857971,-0.828987259231511,1.67047272463575,5.9,83,11,47,0.803
"850","GU","island",0,1,0.717,-1.23525231857971,-0.828987259231511,1.17886771364955,5.9,83,11,47,0.753
"867","GU","island",0,1,0.751,-1.23525231857971,-0.828987259231511,2.68627163867871,5.9,83,11,47,0.785
"918","TA","island",0.438254930931155,1.229,0.812,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.93
"919","TA","island",0.438254930931155,1.229,0.732,-1.63366236665128,-0.550819187938405,1.96013170420779,6.9,76,12,46,0.91
"921","TA","island",0.438254930931155,1.229,0.851,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.84
"922","TA","island",0.438254930931155,1.229,0.738,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.951
"925","TA","island",0.438254930931155,1.229,0.797,-1.63366236665128,-0.550819187938405,1.1047547774326,6.9,76,12,46,0.587
"928","TA","island",0.438254930931155,1.229,0.797,-1.63366236665128,-0.550819187938405,1.05527536810677,6.9,76,12,46,0.947
"931","TA","island",0.438254930931155,1.229,0.773,-1.63366236665128,-0.550819187938405,1.47463695300069,6.9,76,12,46,0.936
"932","TA","island",0.438254930931155,1.229,0.75,-1.63366236665128,-0.550819187938405,1.87591461818309,6.9,76,12,46,0.958
"933","TA","island",0.438254930931155,1.229,0.747,-1.63366236665128,-0.550819187938405,1.5691925832142,6.9,76,12,46,0.767
"934","TA","island",0.438254930931155,1.229,0.814,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.918
"936","TA","island",0.438254930931155,1.229,0.763,-1.63366236665128,-0.550819187938405,1.74203887179181,6.9,76,12,46,0.834
"938","GIG1","continuous.forest",0.262364264467491,1.122,0.878,2.51152348901328,1.99233509129573,1.31152341404742,2693.8,92,17,48,0.955
"945","GIG1","continuous.forest",0.262364264467491,1.122,0.738,2.51152348901328,1.99233509129573,1.14189757816331,2693.8,92,17,48,0.939
"946","GIG1","continuous.forest",0.262364264467491,1.122,0.797,2.51152348901328,1.99233509129573,1.55137847960861,2693.8,92,17,48,0.785
"947","GIG1","continuous.forest",0.262364264467491,1.122,0.806,2.51152348901328,1.99233509129573,1,2693.8,92,17,48,0.994
"949","GIG1","continuous.forest",0.262364264467491,1.122,0.792,2.51152348901328,1.99233509129573,1.06014560821788,2693.8,92,17,48,0.963
"951","GIG1","continuous.forest",0.262364264467491,1.122,0.803,2.51152348901328,1.99233509129573,1.0388864200372,2693.8,92,17,48,0.95
"954","MG","island",0.314810739840034,1.14,0.772,-1.90037331592179,-0.304457395438814,1.30758967520883,5.2,79,11,35,0.725
"955","MG","island",0.314810739840034,1.14,0.702,-1.90037331592179,-0.304457395438814,1.51628504681734,5.2,79,11,35,0.743
"956","MG","island",0.314810739840034,1.14,0.705,-1.90037331592179,-0.304457395438814,1.45394660244355,5.2,79,11,35,0.692
"957","MG","island",0.314810739840034,1.14,0.689,-1.90037331592179,-0.304457395438814,2.17423244708422,5.2,79,11,35,0.961
"959","MG","island",0.314810739840034,1.14,0.736,-1.90037331592179,-0.304457395438814,1.44582528958824,5.2,79,11,35,0.912
"960","PB","continuous.forest",0.631271776841858,1.44,0.727,1.36840431018065,1.65307718982475,1.30363741987581,1036.5,88,19,37,0.965
"963","PB","continuous.forest",0.631271776841858,1.44,0.746,1.36840431018065,1.65307718982475,1.4488966823777,1036.5,88,19,37,0.937
"964","PB","continuous.forest",0.631271776841858,1.44,0.725,1.36840431018065,1.65307718982475,1.17991629094756,1036.5,88,19,37,0.956
"965","PB","continuous.forest",0.631271776841858,1.44,0.848,1.36840431018065,1.65307718982475,1,1036.5,88,19,37,0.985
"966","PB","continuous.forest",0.631271776841858,1.44,0.794,1.36840431018065,1.65307718982475,1.88988157484231,1036.5,88,19,37,0.982
"967","PB","continuous.forest",0.631271776841858,1.44,0.764,1.36840431018065,1.65307718982475,1.30913738908655,1036.5,88,19,37,0.92
"972","PB","continuous.forest",0.631271776841858,1.44,0.794,1.36840431018065,1.65307718982475,1.99555719944697,1036.5,88,19,37,0.546
"978","BO","continuous.forest",1.22082992139236,2.522,0.763,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.746
"979","BO","continuous.forest",1.22082992139236,2.522,0.728,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.817
"982","BO","continuous.forest",1.22082992139236,2.522,0.737,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.737
"985","BO","continuous.forest",1.22082992139236,2.522,0.794,1.78879572751579,0.968121909744839,1.16464293646865,750.5,90,19,50,0.794
"987","BO","continuous.forest",1.22082992139236,2.522,0.854,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.823
"991","BO","continuous.forest",1.22082992139236,2.522,0.7,1.78879572751579,0.968121909744839,1,750.5,90,19,50,0.941
