"field_id","capture_site","landscape","MamDiv","MamHill","MicDiv","Dim.1scaled","Dim.2scaled","parShnEx","habitat.size.tabellor","canopy_cover_perc","canopy_height_m","understorey_density_perc","GenDiv"
"996","MG","island",0.314810739840034,1.14,0.74,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.707
"1000","MG","island",0.314810739840034,1.14,0.709,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.575
"1001","MG","island",0.314810739840034,1.14,0.748,-1.90037331592179,-0.304457395438814,1.6296664500635,5.2,79,11,35,0.988
"1007","MG","island",0.314810739840034,1.14,0.742,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.687
"1011","MG","island",0.314810739840034,1.14,0.866,-1.90037331592179,-0.304457395438814,2.2152099197332,5.2,79,11,35,0.665
"1012","MG","island",0.314810739840034,1.14,0.798,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.669
"1013","MG","island",0.314810739840034,1.14,0.769,-1.90037331592179,-0.304457395438814,1.2173710562527,5.2,79,11,35,0.716
"1021","MG","island",0.314810739840034,1.14,0.753,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.56
"1034","MG","island",0.314810739840034,1.14,0.775,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.513
"1035","MG","island",0.314810739840034,1.14,0.801,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.531
"1041","MG","island",0.314810739840034,1.14,0.739,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.345
"1045","MG","island",0.314810739840034,1.14,0.75,-1.90037331592179,-0.304457395438814,1,5.2,79,11,35,0.437
"1048","MG","island",0.314810739840034,1.14,0.79,-1.90037331592179,-0.304457395438814,1.42482804938987,5.2,79,11,35,0.501
"1053","GIG2","continuous.forest",0.741937344729377,1.549,0.821,1.8070842801529,2.50442474719601,1.99592713985499,2693.8,87,17,37,0.874
"1054","GIG2","continuous.forest",0.741937344729377,1.549,0.834,1.8070842801529,2.50442474719601,1,2693.8,87,17,37,0.64
"1056","GIG2","continuous.forest",0.741937344729377,1.549,0.76,1.8070842801529,2.50442474719601,1.97464219414711,2693.8,87,17,37,0.956
"1061","GU","island",0,1,0.784,-1.23525231857971,-0.828987259231511,1.91345038320465,5.9,83,11,47,0.693
"1069","GU","island",0,1,0.739,-1.23525231857971,-0.828987259231511,1.96362584494766,5.9,83,11,47,0.255
"1070","GU","island",0,1,0.818,-1.23525231857971,-0.828987259231511,1,5.9,83,11,47,0.454
"1073","GU","island",0,1,0.75,-1.23525231857971,-0.828987259231511,1.38414548846169,5.9,83,11,47,0.512
"1086","GU","island",0,1,0.759,-1.23525231857971,-0.828987259231511,1,5.9,83,11,47,0.579
"1099","GU","island",0,1,0.734,-1.23525231857971,-0.828987259231511,1.7117982265901,5.9,83,11,47,0.646
"1101","GU","island",0,1,0.746,-1.23525231857971,-0.828987259231511,1,5.9,83,11,47,0.538
"1103","GU","island",0,1,0.7,-1.23525231857971,-0.828987259231511,1.95199641412887,5.9,83,11,47,0.729
"1104","GU","island",0,1,0.714,-1.23525231857971,-0.828987259231511,1,5.9,83,11,47,0.612
"1123","PH","island",0.3293037471426,1.171,0.69,-1.54776712978603,-0.0687711514832324,2.43322346913741,9.1,82,13,31,0.337
"1134","PH","island",0.3293037471426,1.171,0.741,-1.54776712978603,-0.0687711514832324,1.93781924087838,9.1,82,13,31,0.677
"1146","PH","island",0.3293037471426,1.171,0.784,-1.54776712978603,-0.0687711514832324,1.38414548846169,9.1,82,13,31,0.394
"1148","PH","island",0.3293037471426,1.171,0.697,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.605
"1156","PH","island",0.3293037471426,1.171,0.732,-1.54776712978603,-0.0687711514832324,1.42809433206103,9.1,82,13,31,0.626
"1161","PH","island",0.3293037471426,1.171,0.781,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.717
"1166","PH","island",0.3293037471426,1.171,0.733,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.725
"1177","PH","island",0.3293037471426,1.171,0.731,-1.54776712978603,-0.0687711514832324,1.31350568250387,9.1,82,13,31,0.579
"1195","PH","island",0.3293037471426,1.171,0.692,-1.54776712978603,-0.0687711514832324,1.65044824352141,9.1,82,13,31,0.321
"1206","PH","island",0.3293037471426,1.171,0.74,-1.54776712978603,-0.0687711514832324,1,9.1,82,13,31,0.605
"1211","FR","continuous.forest",0.978326122793608,1.703,0.875,0.732388637130749,0.467387370602807,1.20175770184067,516.2,81,15,57,0.445
"1212","FR","continuous.forest",0.978326122793608,1.703,0.759,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.783
"1248","FR","continuous.forest",0.978326122793608,1.703,0.755,0.732388637130749,0.467387370602807,1.99513447554333,516.2,81,15,57,0.67
"1257","FR","continuous.forest",0.978326122793608,1.703,0.738,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.702
"1259","FR","continuous.forest",0.978326122793608,1.703,0.744,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.739
"1261","FR","continuous.forest",0.978326122793608,1.703,0.738,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.641
"1265","FR","continuous.forest",0.978326122793608,1.703,0.769,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.683
"1268","FR","continuous.forest",0.978326122793608,1.703,0.766,0.732388637130749,0.467387370602807,1.50699306577254,516.2,81,15,57,0.576
"1286","FR","continuous.forest",0.978326122793608,1.703,0.738,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.651
"1296","FR","continuous.forest",0.978326122793608,1.703,0.754,0.732388637130749,0.467387370602807,1,516.2,81,15,57,0.641
"1302","AS4","forest.fragment",1.69561560867515,4.554,0.771,-1.33097035185975,-1.95917861077991,1,1.5,72,7,54,0.951
"1306","AR2","forest.fragment",1.21194097397511,2.963,0.786,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.9
"1307","AR2","forest.fragment",1.21194097397511,2.963,0.864,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.53
"1308","AR2","forest.fragment",1.21194097397511,2.963,0.869,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.866
"1309","AR2","forest.fragment",1.21194097397511,2.963,0.753,1.39604986241876,-1.96878064904566,1.62728455663855,142,91,15,62,0.936
"1316","AR2","forest.fragment",1.21194097397511,2.963,0.776,1.39604986241876,-1.96878064904566,1.0786940376146,142,91,15,62,0.74
"1321","AR2","forest.fragment",1.21194097397511,2.963,0.851,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.626
"1323","AR2","forest.fragment",1.21194097397511,2.963,0.793,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.687
"1325","AR2","forest.fragment",1.21194097397511,2.963,0.847,1.39604986241876,-1.96878064904566,1,142,91,15,62,0.503
"1335","AR3","forest.fragment",0.841567185678219,1.636,0.854,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.708
"1336","AR3","forest.fragment",0.841567185678219,1.636,0.836,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.791
"1340","AR3","forest.fragment",0.841567185678219,1.636,0.888,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.824
"1342","AR3","forest.fragment",0.841567185678219,1.636,0.852,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.55
"1345","AR3","forest.fragment",0.841567185678219,1.636,0.846,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.762
"1362","AR3","forest.fragment",0.841567185678219,1.636,0.881,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.631
"1368","AR3","forest.fragment",0.841567185678219,1.636,0.799,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.652
"1369","AR3","forest.fragment",0.841567185678219,1.636,0.891,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.661
"1370","AR3","forest.fragment",0.841567185678219,1.636,0.851,1.91021926105083,-1.6920558187209,1,142,94,18,59,0.758
"1391","AS5","forest.fragment",1.56653041142282,4.667,0.763,0.225897904680669,-1.34173125169885,1,33.1,77,16,54,0.65
"1398","AR1","forest.fragment",0.99694863489161,1.796,0.84,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.676
"1403","AR1","forest.fragment",0.99694863489161,1.796,0.831,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.688
"1404","AR1","forest.fragment",0.99694863489161,1.796,0.804,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.754
"1417","AR1","forest.fragment",0.99694863489161,1.796,0.811,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.814
"1421","AR1","forest.fragment",0.99694863489161,1.796,0.755,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.667
"1425","AR1","forest.fragment",0.99694863489161,1.796,0.827,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.836
"1428","AR1","forest.fragment",0.99694863489161,1.796,0.794,2.07360258279465,-1.64869471617898,1,142,94,19,60,0.698
"1436","OI","island",0.593326845277734,1.505,0.697,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.807
"1438","OI","island",0.593326845277734,1.505,0.752,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.549
"1439","OI","island",0.593326845277734,1.505,0.756,-0.832176190238053,-0.990068893415465,2.06775334667241,17.5,80,13,58,0.628
"1440","OI","island",0.593326845277734,1.505,0.759,-0.832176190238053,-0.990068893415465,1.32976055645564,17.5,80,13,58,0.831
"1444","OI","island",0.593326845277734,1.505,0.754,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.873
"1448","OI","island",0.593326845277734,1.505,0.724,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.569
"1449","OI","island",0.593326845277734,1.505,0.729,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.435
"1450","OI","island",0.593326845277734,1.505,0.818,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.251
"1454","OI","island",0.593326845277734,1.505,0.769,-0.832176190238053,-0.990068893415465,1,17.5,80,13,58,0.342
"1461","PB","continuous.forest",0.631271776841858,1.44,0.784,1.36840431018065,1.65307718982475,1,1036.5,88,19,37,0.375
"1462","PB","continuous.forest",0.631271776841858,1.44,0.817,1.36840431018065,1.65307718982475,1.57871818869207,1036.5,88,19,37,0.458
"1463","PB","continuous.forest",0.631271776841858,1.44,0.751,1.36840431018065,1.65307718982475,1,1036.5,88,19,37,0.385
"1464","PB","continuous.forest",0.631271776841858,1.44,0.746,1.36840431018065,1.65307718982475,1,1036.5,88,19,37,0.391
"1465","PB","continuous.forest",0.631271776841858,1.44,0.666,1.36840431018065,1.65307718982475,1,1036.5,88,19,37,0.504
"1467","TA","island",0.438254930931155,1.229,0.734,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.078
"1468","TA","island",0.438254930931155,1.229,0.766,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.417
"1471","TA","island",0.438254930931155,1.229,0.716,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.386
"1472","TA","island",0.438254930931155,1.229,0.747,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.503
"1475","TA","island",0.438254930931155,1.229,0.786,-1.63366236665128,-0.550819187938405,1.33220569124945,6.9,76,12,46,0.439
"1476","TA","island",0.438254930931155,1.229,0.709,-1.63366236665128,-0.550819187938405,1,6.9,76,12,46,0.527
"1479","TA","island",0.438254930931155,1.229,0.778,-1.63366236665128,-0.550819187938405,1.39650341831155,6.9,76,12,46,0.394
"1481","GIG1","continuous.forest",0.262364264467491,1.122,0.74,2.51152348901328,1.99233509129573,2.11182440765607,2693.8,92,17,48,0.708
"1482","GIG1","continuous.forest",0.262364264467491,1.122,0.823,2.51152348901328,1.99233509129573,1,2693.8,92,17,48,0.632
"1483","GIG1","continuous.forest",0.262364264467491,1.122,0.829,2.51152348901328,1.99233509129573,1,2693.8,92,17,48,0.373
"1485","GIG1","continuous.forest",0.262364264467491,1.122,0.816,2.51152348901328,1.99233509129573,1.13917980822719,2693.8,92,17,48,0.678
"1487","GIG1","continuous.forest",0.262364264467491,1.122,0.802,2.51152348901328,1.99233509129573,1,2693.8,92,17,48,0.628
"1488","GIG1","continuous.forest",0.262364264467491,1.122,0.792,2.51152348901328,1.99233509129573,1.9940857527753,2693.8,92,17,48,0.741
"1490","GIG1","continuous.forest",0.262364264467491,1.122,0.789,2.51152348901328,1.99233509129573,1,2693.8,92,17,48,0.418
"1492","LP1","forest.fragment",0.693147180559945,1.379,0.724,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.75
"1493","LP1","forest.fragment",0.693147180559945,1.379,0.787,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.604
"1495","LP1","forest.fragment",0.693147180559945,1.379,0.851,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.406
"1498","LP1","forest.fragment",0.693147180559945,1.379,0.856,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.261
"1499","LP1","forest.fragment",0.693147180559945,1.379,0.811,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.697
"1500","LP1","forest.fragment",0.693147180559945,1.379,0.788,2.20428106525994,-2.37402344910108,1,37.5,94,17,74,0.527
"PL11","ART5","plantation",1.31372366828506,2.977,0.831,-1.96245925349112,1.46227119031591,1,3.13,81,14,23,0.388
"PL13","TP2","plantation",1.06471073699243,2.482,0.853,-1.34563920386477,0.986307248038123,1.79670174162689,5.04,73,17,48,0.599
"PL14","TP2","plantation",1.06471073699243,2.482,0.791,-1.34563920386477,0.986307248038123,1.97962633005252,5.04,73,17,48,0.392
"PL16","TP2","plantation",1.06471073699243,2.482,0.751,-1.34563920386477,0.986307248038123,1.49845168516859,5.04,73,17,48,0.635
"PL17","TP2","plantation",1.06471073699243,2.482,0.734,-1.34563920386477,0.986307248038123,1,5.04,73,17,48,0.224
"PL2","ART5","plantation",1.31372366828506,2.977,0.799,-1.96245925349112,1.46227119031591,1,3.13,81,14,23,0.172
"PL23","TP2","plantation",1.06471073699243,2.482,0.754,-1.34563920386477,0.986307248038123,1,5.04,73,17,48,0.4
"PL24","TP2","plantation",1.06471073699243,2.482,0.791,-1.34563920386477,0.986307248038123,1,5.04,73,17,48,0.599
"PL29","TP3","plantation",0.693147180559945,1.666,0.764,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.374
"PL3","ART5","plantation",1.31372366828506,2.977,0.798,-1.96245925349112,1.46227119031591,1,3.13,81,14,23,0.393
"PL30","TP3","plantation",0.693147180559945,1.666,0.765,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.638
"PL31","TP3","plantation",0.693147180559945,1.666,0.763,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.454
"PL32","TP3","plantation",0.693147180559945,1.666,0.798,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.596
"PL35","TP3","plantation",0.693147180559945,1.666,0.751,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.586
"PL36","TP3","plantation",0.693147180559945,1.666,0.832,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.442
"PL37","TP3","plantation",0.693147180559945,1.666,0.775,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.64
"PL40","TP3","plantation",0.693147180559945,1.666,0.81,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.465
"PL41","TP3","plantation",0.693147180559945,1.666,0.915,-2.0339301156679,1.59633061899161,1,5.33,70,17,33,0.381
"PL42","TP5","plantation",1.09861228866811,2.852,0.766,-3.09163903496937,2.51217952607362,1,4.38,69,16,6,0.463
"PL45","TP5","plantation",1.09861228866811,2.852,0.769,-3.09163903496937,2.51217952607362,1,4.38,69,16,6,0.404
"PL48","TP5","plantation",1.09861228866811,2.852,0.748,-3.09163903496937,2.51217952607362,1,4.38,69,16,6,0.59
"PL49","TP5","plantation",1.09861228866811,2.852,0.829,-3.09163903496937,2.51217952607362,1,4.38,69,16,6,0.428
"PL5","ART5","plantation",1.31372366828506,2.977,0.879,-1.96245925349112,1.46227119031591,1,3.13,81,14,23,0.44
"PL51","ART1","plantation",0.920282753143692,2.297,0.793,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.45
"PL52","ART1","plantation",0.920282753143692,2.297,0.821,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.642
"PL53","ART1","plantation",0.920282753143692,2.297,0.832,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.432
"PL58","ART1","plantation",0.920282753143692,2.297,0.816,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.473
"PL59","ART1","plantation",0.920282753143692,2.297,0.79,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.157
"PL64","ART1","plantation",0.920282753143692,2.297,0.775,-1.49799841882514,1.54351160799208,1,142,73,18,37,0.517
"PL7","ART5","plantation",1.31372366828506,2.977,0.806,-1.96245925349112,1.46227119031591,1,3.13,81,14,23,0.464
